1245,1742546125,2025-03-21 16:33:00,-2.1864042,1967.6191,1742545980,ETH-USD,M5
1246,1742546420,2025-03-21 16:39:00,-2.57195,83794.836,1742546340,BTC-USD,M5
1247,1742546420,2025-03-21 16:39:00,-2.381772,1967.8982,1742546340,ETH-USD,M5
1248,1742546725,2025-03-21 16:44:00,-2.5058055,83884.96,1742546640,BTC-USD,M5
1249,1742546725,2025-03-21 16:44:00,-2.2523932,1969.4618,1742546640,ETH-USD,M5
1250,1742547020,2025-03-21 16:49:00,-2.7118053,83873.42,1742546940,BTC-USD,M5
1251,1742547020,2025-03-21 16:49:00,-2.3177176,1970.3469,1742546940,ETH-USD,M5
1252,1742547320,2025-03-21 16:54:00,-2.7254672,83882.95,1742547240,BTC-USD,M5
1253,1742547320,2025-03-21 16:54:00,-2.2759426,1971.2408,1742547240,ETH-USD,M5
1254,1742547620,2025-03-21 16:59:00,-2.6617157,83972.305,1742547540,BTC-USD,M5
1255,1742547620,2025-03-21 16:59:00,-2.3221893,1973.7911,1742547540,ETH-USD,M5
1256,1742547920,2025-03-21 17:04:00,-2.671449,83918.41,1742547840,BTC-USD,M5
1257,1742547920,2025-03-21 17:04:00,-2.1957657,1972.0809,1742547840,ETH-USD,M5
1258,1742548220,2025-03-21 17:08:00,-2.7506552,83832.64,1742548080,BTC-USD,M5
1259,1742548220,2025-03-21 17:09:00,-2.3581243,1968.8671,1742548140,ETH-USD,M5
1260,1742548520,2025-03-21 17:13:00,-2.6707308,83844.03,1742548380,BTC-USD,M5
1261,1742548520,2025-03-21 17:14:00,-2.147169,1971.2394,1742548440,ETH-USD,M5
1262,1742548820,2025-03-21 17:18:00,-2.4736779,83923.57,1742548680,BTC-USD,M5
1263,1742548820,2025-03-21 17:19:00,-1.8967519,1972.4784,1742548740,ETH-USD,M5
1264,1742549120,2025-03-21 17:24:00,-2.3764184,84025.65,1742549040,BTC-USD,M5
1265,1742549120,2025-03-21 17:24:00,-1.7383,1976.9672,1742549040,ETH-USD,M5
1266,1742549420,2025-03-21 17:29:00,-2.17571,84130.84,1742549340,BTC-USD,M5
1267,1742549420,2025-03-21 17:29:00,-1.6140587,1976.771,1742549340,ETH-USD,M5
1268,1742549720,2025-03-21 17:34:00,-2.14574,84148.28,1742549640,BTC-USD,M5
1269,1742549720,2025-03-21 17:34:00,-1.5808392,1977.0406,1742549640,ETH-USD,M5
1270,1742550055,2025-03-21 17:39:00,-2.0512462,84238.32,1742549940,BTC-USD,M5
1271,1742550055,2025-03-21 17:39:00,-1.5738205,1977.4375,1742549940,ETH-USD,M5
1272,1742550320,2025-03-21 17:43:00,-2.0473375,84223.26,1742550180,BTC-USD,M5
1273,1742550320,2025-03-21 17:44:00,-1.7710104,1974.3047,1742550240,ETH-USD,M5
1274,1742550620,2025-03-21 17:48:00,-2.1600327,84122.26,1742550480,BTC-USD,M5
1275,1742550620,2025-03-21 17:49:00,-1.9760861,1969.9932,1742550540,ETH-USD,M5
1276,1742550920,2025-03-21 17:54:00,-2.1175106,84110.13,1742550840,BTC-USD,M5
1277,1742550920,2025-03-21 17:54:00,-1.8850912,1969.4028,1742550840,ETH-USD,M5
1278,1742551220,2025-03-21 17:57:00,-2.0878224,84044.164,1742551020,BTC-USD,M5
1279,1742551220,2025-03-21 17:58:00,-1.8076541,1968.1578,1742551080,ETH-USD,M5
1280,1742551535,2025-03-21 18:04:00,-2.0777833,84107.72,1742551440,BTC-USD,M5
1281,1742551535,2025-03-21 18:04:00,-1.827044,1967.7599,1742551440,ETH-USD,M5
1282,1742551825,2025-03-21 18:09:00,-1.8646518,84202.2,1742551740,BTC-USD,M5
1283,1742551825,2025-03-21 18:09:00,-1.5507913,1971.3298,1742551740,ETH-USD,M5
1284,1742552120,2025-03-21 18:14:00,-1.624405,84171.28,1742552040,BTC-USD,M5
1285,1742552120,2025-03-21 18:14:00,-1.1214001,1968.1063,1742552040,ETH-USD,M5
1286,1742552420,2025-03-21 18:18:00,-1.1917552,84194.71,1742552280,BTC-USD,M5
1287,1742552420,2025-03-21 18:19:00,-0.7120668,1964.9222,1742552340,ETH-USD,M5
